,T05,OP,SL,T89,dt
48,0.5430011393154737,0.5280833601668625,0.5258646569758016,0.5236967844174634,"[0.36, 0.34, 0.32]"
49,0.6359670979843319,0.6109301606156174,0.6065949990758894,0.6059449935746248,"[0.36, 0.32, 0.36]"
50,0.4814961043658356,0.4446994575874704,0.4455496154136882,0.4442858003157218,"[0.56, 0.52, 0.5]"
51,0.4038539962979812,0.3857861575214954,0.3887981408843311,0.3865138630878948,"[0.46, 0.46, 0.48]"
52,0.6030357226020215,0.5281928581455321,0.5283649403001635,0.525080044083249,"[0.3, 0.28, 0.26]"
53,0.5244350049478009,0.4954853356827369,0.4960438430253376,0.4939174762359403,"[0.6, 0.64, 0.64]"
54,0.5983099699784408,0.5855566053761649,0.5837806720930159,0.5803582847026544,"[0.44, 0.46, 0.48]"
55,0.5808795458649659,0.5557809523350113,0.5532589628870576,0.5530992459912787,"[0.28, 0.32, 0.3]"
56,0.4949119369601041,0.4807803750229314,0.4803344704412575,0.4785160158226713,"[0.54, 0.56, 0.56]"
57,0.6080267819009022,0.6090048306340387,0.6093170892298807,0.6052401018620027,"[0.66, 0.66, 0.66]"
58,0.183158255735302,0.182551289500935,0.1938423515665105,0.1827967695475097,"[0.24, 0.22, 0.22, 0.22, 0.22, 0.22]"
59,0.1809234377855505,0.1803607262119192,0.1919893095550339,0.1805904650632435,"[0.2, 0.2, 0.24, 0.24, 0.2]"
60,0.645880692047983,0.6037228659878666,0.601353818508804,0.5984132452015686,"[0.34, 0.34, 0.34]"
61,0.639737326003511,0.6468306847986777,0.6395609815532554,0.6329261616182097,"[0.36, 0.38, 0.4]"
62,0.5533419042156524,0.5122108960631553,0.511090960433168,0.5094542640947982,"[0.34, 0.34, 0.32]"
63,0.6217436166931383,0.6156235845497472,0.6129948467503636,0.6099777741370095,"[0.7, 0.74, 0.72]"
64,0.5319458671721785,0.5077122760691068,0.508084841089445,0.5057049489621634,"[0.56, 0.56, 0.52]"
65,0.5375417010559438,0.5280831132859742,0.5276935984109732,0.5245492898183504,"[0.18, 0.2, 0.24]"
66,0.6000405275208149,0.5953651860770183,0.591860922420164,0.5906733157232498,"[0.62, 0.62, 0.6]"
67,0.4948907397873384,0.4599909596687768,0.4605730699280134,0.4588586779603817,"[0.5, 0.5, 0.5]"
68,0.7810633518837881,0.730933512440517,0.7244710333797577,0.7146311403713087,"[0.26, 0.28, 0.26]"
69,0.6147877068810852,0.616656046115629,0.6139336847846693,0.6076189417119122,"[0.26, 0.24, 0.26]"
70,0.6681203263699821,0.6168393607591278,0.6099524186285965,0.6083307755509691,"[0.3, 0.26, 0.24]"
71,0.668758085679849,0.6150999501842953,0.6140492662078805,0.6050357986073883,"[0.18, 0.16, 0.16, 0.16]"
72,0.5639677659695208,0.5448453056438692,0.5463002831878326,0.5426844197490358,"[0.22, 0.24, 0.28]"
73,0.4635757972642153,0.445291368957933,0.4473928242935757,0.4443267912889054,"[0.28, 0.24, 0.28]"
74,0.6027384465617351,0.5792684258639259,0.5750882749262305,0.5731157532692847,"[0.36, 0.32, 0.36]"
75,0.658793063183309,0.638415313947726,0.6313627323093339,0.6254862810416416,"[0.36, 0.32, 0.3, 0.34]"
76,0.5934797267423227,0.5793865389542564,0.5744217728307032,0.5717500971605715,"[0.46, 0.48, 0.46]"
77,0.6240049086017171,0.6166304046101878,0.6100054644844037,0.6055559139850467,"[0.66, 0.64, 0.62]"
78,0.5578266556193121,0.5375637207038428,0.5358559404272388,0.5333536643306735,"[0.32, 0.3, 0.32]"
79,0.5759142595616814,0.5494097278967193,0.5475793264218377,0.547024686265173,"[0.22, 0.2, 0.24]"
80,0.6149660219722214,0.591857000125832,0.5882976693272092,0.5826740209068811,"[0.22, 0.18, 0.2]"
81,0.7065838325810225,0.675693880201415,0.6702723327324692,0.666048672949324,"[0.44, 0.48, 0.52]"
82,0.517814463167007,0.4808155296017965,0.4789386540693853,0.4795145334244919,"[0.26, 0.26, 0.26]"
83,0.5960177324501212,0.5463715516109924,0.545013979148219,0.5410354717953434,"[0.16, 0.2, 0.2]"
84,0.5852700077539135,0.5492823087919658,0.5456694689769236,0.5441746297165312,"[0.5, 0.54, 0.52]"
85,0.5805868171835422,0.5592201534263561,0.555163997687874,0.5575558472098865,"[0.26, 0.28, 0.32]"
86,0.8105605539602267,0.7552891345734939,0.7480954849572169,0.7549665995194619,"[0.38, 0.42, 0.44]"
87,0.5756540508962104,0.5609611539552697,0.6050759000564517,0.5570369983461483,"[0.44, 0.4, 0.42]"
88,0.5638392801398155,0.5401829628337618,0.5361424237346814,0.5371576616660134,"[0.24, 0.26, 0.3]"
89,0.5388721315519298,0.5380570949043335,0.5392834894708948,0.5357418144115526,"[0.3, 0.26, 0.22]"
90,0.588249351270953,0.5828508504081122,0.5778343143389941,0.5764737150329237,"[0.2, 0.24, 0.26]"
91,0.5645142208759693,0.5519667196279863,0.5481011104307272,0.5467321521541164,"[0.24, 0.24, 0.24]"
92,0.8553501040211824,0.7627713811826694,0.7537082173042855,0.7471641871080874,"[0.22, 0.26, 0.3]"
93,0.5193558744192951,0.495602447742458,0.4974025947619813,0.4934966372517631,"[0.34, 0.32, 0.36]"
94,0.5666377904637673,0.5601065511755325,0.5581678150833169,0.5543183060240259,"[0.28, 0.28, 0.28]"
95,0.4415102932316037,0.4103242178021709,0.410358003503286,0.4104857468337849,"[0.22, 0.24, 0.22]"
96,0.4643128030597391,0.4246491206336006,0.4234056382257644,0.4245161469931418,"[0.18, 0.22, 0.26]"
97,0.5096243117413953,0.4747880026496234,0.4764483251581987,0.4730448652749534,"[0.16, 0.16, 0.18]"
98,0.6559917663981197,0.5857183787841956,0.5836682495547743,0.5774966882391142,"[0.32, 0.28, 0.26]"
99,0.5540310138212491,0.5325303740080175,0.5311502607029496,0.5280610806747443,"[0.32, 0.3, 0.32]"
100,0.4977429309367188,0.4872719832400405,0.4868725795204711,0.4850272017212984,"[0.34, 0.3, 0.28]"
101,0.6365182698892966,0.6000648886473606,0.5995854658326363,0.5920712132273774,"[0.36, 0.38, 0.4]"
102,0.5957610005854942,0.5886311180685265,0.5870010021406963,0.580092228553802,"[0.34, 0.32, 0.32]"
103,0.5957919210210094,0.5934446702563931,0.5925316491756327,0.5837015968866142,"[0.2, 0.22, 0.26]"
104,0.5230417750352274,0.4954166286569603,0.4944984086237624,0.4929767077759736,"[0.44, 0.48, 0.5]"
105,0.597093377960657,0.5358498130044901,0.5343329763522366,0.5326245882818856,"[0.44, 0.44, 0.4]"
106,0.5253460816314866,0.4869673154654199,0.4869704461556505,0.4858403122727848,"[0.34, 0.34, 0.32]"
107,0.3123773042316917,0.3019179605460693,0.3048693470350525,0.3042722833880142,"[0.14, 0.14, 0.18]"
108,0.6839475006497644,0.5502719586171141,0.5447751414852018,0.5455904517965315,"[0.48, 0.44, 0.46]"
109,0.1876688787560188,0.1873382403275033,0.1978395905147564,0.1877812704920073,"[0.22, 0.22, 0.2, 0.22, 0.2]"
110,0.4930478350653901,0.4671615059872807,0.4688435711064381,0.4652981732524772,"[0.28, 0.28, 0.32]"
111,0.7301959108701634,0.6606989911699445,0.6545759296862089,0.6488152028338449,"[0.36, 0.34, 0.32]"
112,0.5874760808858269,0.55135770133945,0.5488215520910488,0.5452884087702273,"[0.22, 0.22, 0.26]"
113,0.6230919615737728,0.5777814796109553,0.5760112927007329,0.5690774338645831,"[0.36, 0.32, 0.34]"
114,0.5137505179225664,0.4856246022435945,0.4831428174366064,0.4836204283904041,"[0.16, 0.2, 0.22]"
115,0.6442109101108086,0.5941139842877702,0.5938502100286911,0.5844204058194306,"[0.2, 0.24, 0.28]"
116,0.6532559280728041,0.6084498597920002,0.6045004855695029,0.597178799701295,"[0.48, 0.52, 0.56]"
117,0.5869832556026333,0.5533702544692463,0.550837982845612,0.5465565956561024,"[0.14, 0.18, 0.16, 0.12]"
118,0.458949659554162,0.4452438830375855,0.4443843546490129,0.4444120942956456,"[0.24, 0.28, 0.26]"
119,0.4524932443602059,0.4089849621204758,0.4086652665559426,0.409621018632821,"[0.26, 0.26, 0.22]"
120,0.4418455418697158,0.4122555144665892,0.4169828473738327,0.4131079368567111,"[0.5, 0.46, 0.5, 0.46]"
